info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--206411-wEmf1XkjtANm
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Loading 9 other files in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Adding stories defined in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/storybook-init-framework-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/preview.js-generated-config-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
